product_name,brand,category,ingredients,size,image_url,product_url
Dr. Althea – Anastatica Skin Conditioning Toner – 250 ml,Dr. Althea,Toners,"['Anastatica Hierochuntica Extract (Resurrection Plant)', 'Hyaluronic Acid Complex', 'Centella Asiatica Extract', 'Panthenol (Vitamin B5)', 'Botanical Soothing Agents']",250 ml,https://qudobeauty.com/wp-content/uploads/2025/04/DRALTHEA_ANASTATICA_TONER_150ML_KOREAN_TONER_FOR_SENSITIVE_SKIN_PURESEOUL_UK_KBEAUTY_SHOP-600x600.webp,https://qudobeauty.com/product/dr-althea-anastatica-skin-conditioning-toner-250ml/
Medi-Peel – Hyaluron Rose Peptide 9 Ampoule Eye Patch,Medi-Peel,Eye Patches,"['hyaluronic acid', 'Peptide 9 Complex', 'rose extract', 'niacinamide', 'panthenol']",60 patches,https://qudobeauty.com/wp-content/uploads/2025/04/375886271-600x600.webp,https://qudobeauty.com/product/medi-peel-hyaluron-rose-peptide-9-ampoule-eye-patch-60-patches/
COSRX – Clear Fit Master Patch – 1 pack (18 patches),COSRX,Pimple Patches,"['Hydrocolloid Dressing', 'Ultra', 'Protective Layer']",18 patches,https://qudobeauty.com/wp-content/uploads/2025/04/cosrx-clear-fit-master-patch-wysuszajace-plastry-na-wypryski-18-sztuk-600x600.jpg,https://qudobeauty.com/product/cosrx-clear-fit-master-patch-1-pack-x-18-patches/
SKIN1004 – Spot Cover Patch,SKIN1004,Pimple Patches,"['Hydrocolloid sheet', 'Cellulose gum & Pectin', 'Water', 'Ultra']",22 patches,https://qudobeauty.com/wp-content/uploads/2025/09/8809576261691.jpg,https://qudobeauty.com/product/skin1004-spot-cover-patch-ultra-thin-patches-for-imperfections-22pcs/
Anua – Heartleaf LHA Moisture Peeling Gel – 120 ml,Anua,Exfoliants,"['Heartleaf (Houttuynia Cordata) Extract', 'LHA (Lipo Hydroxy Acid)', 'Panthenol (Vitamin B5)', 'Allantoin', 'Hyaluronic Acid', 'Centella Asiatica Extract']",120 ml,https://qudobeauty.com/wp-content/uploads/2025/04/anua-us-cleanser-200ml-heartleaf-lha-moisture-peeling-gel-1161189356-600x600.webp,https://qudobeauty.com/product/anua-heartleaf-lha-moisture-peeling-gel-120ml/
COSRX – Advanced Snail Hydrogel Eye Patch – 60 patches,COSRX,Eye Patches,"['Snail Secretion Filtrate (~20,400 ppm)', 'Niacinamide (approx. 2%)', 'Allantoin & Adenosine', 'Hydrogel Sheet with Honeycomb Texture']",60 patches,https://qudobeauty.com/wp-content/uploads/2025/08/Advanced-Snail-Hydrogel-Eye-Patch-600x698.webp,https://qudobeauty.com/product/cosrx-advanced-snail-hydrogel-eye-patch/
Anua – Peach 77% Niacin Enriched Cream – 50 ml,Anua,Moisturizers,"['Peach Extract (77%)', 'Niacinamide (Vitamin B3)', 'Panthenol (Vitamin B5)', 'Hyaluronic Acid', 'Centella Asiatica Extract', 'Allantoin']",50 ml,https://qudobeauty.com/wp-content/uploads/2025/04/anua-peach-77-niacin-enriched-cream-crema-faciala-50-ml134977-600x600.jpg,https://qudobeauty.com/product/anua-peach-77-niacin-enriched-cream-50ml/
Anua – Heartleaf 70% Daily Lotion – 200 ml,Anua,Moisturizers,"['Heartleaf (Houttuynia Cordata) Extract (70%)', 'Centella Asiatica Extract', 'Panthenol (Vitamin B5)', 'Allantoin', 'Hyaluronic Acid']",200 ml,https://qudobeauty.com/wp-content/uploads/2025/04/Anua-Heartleaf-70-Daily-Lotion-1-600x600.jpg,https://qudobeauty.com/product/anua-heartleaf-70-daily-lotion-200ml/
Axis-Y – Vegan Collagen Eye Serum – 10 ml,Axis-Y,Eye Cream,"['Vegan Collagen', 'Niacinamide (Vitamin B3)', 'Panthenol (Vitamin B5)', 'Adenosine', 'Hyaluronic Acid', 'Green Tea Extract']",10 ml,https://qudobeauty.com/wp-content/uploads/2025/04/res_724db353726eb02b961e903beedeecc9-copy-600x600.png,https://qudobeauty.com/product/axis-y-vegan-collagen-eye-serum-10ml/
COSRX – Hyaluronic Acid Intensive Cream – 100 ml,COSRX,Moisturizers,"['Hippophae Rhamnoides (Sea Buckthorn) Water (~57.8%)', 'Sodium Hyaluronate (Hyaluronic Acid, 3 000 ppm)', 'Panthenol (Vitamin B5)', 'Macadamia Seed Oil & Sunflower Seed Oil', 'Allantoin']",100 ml,https://qudobeauty.com/wp-content/uploads/2025/04/res_a1d940c93f8f1352638139d61e77dea9-600x600.webp,https://qudobeauty.com/product/cosrx-hyaluronic-acid-intensive-cream-100ml/
